

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Thu Dec 08 16:35:06 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F46J50
 16207  007B8C  0E0B               	movlw	11
 16208  007B8E  0100               	movlb	0	; () banked
 16209  007B90  6FFC               	movwf	_TxData& (0+255),b
 16210                           
 16211                           ; BSR set to: 0
 16212                           ;network.c: 226: TxBuffer[TxData++] = 5;
 16213  007B92  0100               	movlb	0	; () banked
 16214  007B94  51FC               	movf	_TxData& (0+255),w,b
 16215  007B96  0D01               	mullw	1
 16216  007B98  0E4C               	movlw	low _TxBuffer
 16217  007B9A  24F3               	addwf	prodl,w,c
 16218  007B9C  6ED9               	movwf	fsr2l,c
 16219  007B9E  0E02               	movlw	high _TxBuffer
 16220  007BA0  20F4               	addwfc	prodh,w,c
 16221  007BA2  6EDA               	movwf	fsr2h,c
 16222  007BA4  0E05               	movlw	5
 16223  007BA6  6EDF               	movwf	indf2,c
 16224                           
 16225                           ; BSR set to: 0
 16226  007BA8  0100               	movlb	0	; () banked
 16227  007BAA  2BFC               	incf	_TxData& (0+255),f,b
 16228                           
 16229                           ; BSR set to: 0
 16230                           ;network.c: 227: TxBuffer[TxData++] = myPANID.v[1];
 16231  007BAC  0100               	movlb	0	; () banked
 16232  007BAE  51FC               	movf	_TxData& (0+255),w,b
 16233  007BB0  0D01               	mullw	1
 16234  007BB2  0E4C               	movlw	low _TxBuffer
 16235  007BB4  24F3               	addwf	prodl,w,c
 16236  007BB6  6ED9               	movwf	fsr2l,c
 16237  007BB8  0E02               	movlw	high _TxBuffer
 16238  007BBA  20F4               	addwfc	prodh,w,c
 16239  007BBC  6EDA               	movwf	fsr2h,c
 16240  007BBE  C043  FFDF         	movff	_myPANID+1,indf2
 16241                           
 16242                           ; BSR set to: 0
 16243  007BC2  0100               	movlb	0	; () banked
 16244  007BC4  2BFC               	incf	_TxData& (0+255),f,b
 16245                           
 16246                           ; BSR set to: 0
 16247                           ;network.c: 228: TxBuffer[TxData++] = myPANID.v[0];
 16248  007BC6  0100               	movlb	0	; () banked
 16249  007BC8  51FC               	movf	_TxData& (0+255),w,b
 16250  007BCA  0D01               	mullw	1
 16251  007BCC  0E4C               	movlw	low _TxBuffer
 16252  007BCE  24F3               	addwf	prodl,w,c
 16253  007BD0  6ED9               	movwf	fsr2l,c
 16254  007BD2  0E02               	movlw	high _TxBuffer
 16255  007BD4  20F4               	addwfc	prodh,w,c
 16256  007BD6  6EDA               	movwf	fsr2h,c
 16257  007BD8  C042  FFDF         	movff	_myPANID,indf2
 16258                           
 16259                           ; BSR set to: 0
 16260  007BDC  0100               	movlb	0	; () banked
 16261  007BDE  2BFC               	incf	_TxData& (0+255),f,b
 16262                           
 16263                           ; BSR set to: 0
 16264                           ;network.c: 229: MiApp_BroadcastPacket(0);
 16265  007BE0  0E00               	movlw	0
 16266  007BE2  EC9B  F059         	call	_MiApp_BroadcastPacket
 16267                           
 16268                           ;network.c: 232: }
 16269                           ;network.c: 238: if(result == 0)
 16270                           
 16271                           ;network.c: 230: break;
 16272  007BE6  0101               	movlb	1	; () banked
 16273  007BE8  5121               	movf	Network@result& (0+255),w,b
 16274  007BEA  0101               	movlb	1	; () banked
 16275  007BEC  B4D8               	btfsc	status,2,c
 16276  007BEE  D008               	goto	l23209
 16277  007BF0                     l23205:
 16278                           
 16279                           ; BSR set to: 1
 16280  007BF0  0101               	movlb	1	; () banked
 16281  007BF2  2B23               	incf	Network@j& (0+255),f,b
 16282  007BF4                     l23207:
 16283                           
 16284                           ; BSR set to: 1
 16285  007BF4  0101               	movlb	1	; () banked
 16286  007BF6  5124               	movf	Network@scanresult& (0+255),w,b	;volatile
 16287  007BF8  0101               	movlb	1	; () banked
 16288  007BFA  5D23               	subwf	Network@j& (0+255),w,b
 16289  007BFC  A0D8               	btfss	status,0,c
 16290  007BFE  D648               	goto	l23117
 16291  007C00                     l23209:
 16292                           
 16293                           ; BSR set to: 1
 16294                           ;network.c: 240: }
 16295                           ;network.c: 242: result = 0;
 16296  007C00  0E00               	movlw	0
 16297  007C02  0101               	movlb	1	; () banked
 16298  007C04  6F21               	movwf	Network@result& (0+255),b
 16299                           
 16300                           ;network.c: 243: }
 16301  007C06  D00E               	goto	l23213
 16302  007C08                     l23211:
 16303                           
 16304                           ; BSR set to: 1
 16305                           ;network.c: 244: else
 16306                           ;network.c: 245: {
 16307                           ;network.c: 246: LCD_Display((char *)"Waiting for PAN Rescanning......", 0, 0);
 16308  007C08  0E27               	movlw	low STR_79
 16309  007C0A  0100               	movlb	0	; () banked
 16310  007C0C  6F91               	movwf	LCD_Display@text& (0+255),b
 16311  007C0E  0EFB               	movlw	high STR_79
 16312  007C10  0100               	movlb	0	; () banked
 16313  007C12  6F92               	movwf	(LCD_Display@text+1)& (0+255),b
 16314  007C14  0E00               	movlw	0
 16315  007C16  0100               	movlb	0	; () banked
 16316  007C18  6F93               	movwf	LCD_Display@value& (0+255),b
 16317  007C1A  0E00               	movlw	0
 16318  007C1C  0100               	movlb	0	; () banked
 16319  007C1E  6F94               	movwf	LCD_Display@delay& (0+255),b
 16320  007C20  ECBC  F060         	call	_LCD_Display	;wreg free
 16321  007C24                     l23213:
 16322  007C24  0101               	movlb	1	; () banked
 16323  007C26  0521               	decf	Network@result& (0+255),w,b
 16324  007C28  A4D8               	btfss	status,2,c
 16325  007C2A  0012               	return	
 16326  007C2C  D5FE               	goto	l23109
 16327  007C2E                     __end_of_Network:
 16328                           	opt stack 0
 16329                           tblptru	equ	0xFF8
 16330                           tblptrh	equ	0xFF7
 16331                           tblptrl	equ	0xFF6
 16332                           tablat	equ	0xFF5
 16333                           prodh	equ	0xFF4
 16334                           prodl	equ	0xFF3
 16335                           intcon	equ	0xFF2
 16336                           postinc0	equ	0xFEE
 16337                           wreg	equ	0xFE8
 16338                           indf1	equ	0xFE7
 16339                           postinc1	equ	0xFE6
 16340                           postdec1	equ	0xFE5
 16341                           plusw1	equ	0xFE3
 16342                           fsr1h	equ	0xFE2
 16343                           fsr1l	equ	0xFE1
 16344                           indf2	equ	0xFDF
 16345                           postinc2	equ	0xFDE
 16346                           postdec2	equ	0xFDD
 16347                           plusw2	equ	0xFDB
 16348                           fsr2h	equ	0xFDA
 16349                           fsr2l	equ	0xFD9
 16350                           status	equ	0xFD8
 16351                           
 16352 ;; *************** function _SYSTEM_Initialize *****************
 16353 ;; Defined at:
 16354 ;;		line 47 in file "../src/system_config/miwikit_pic18f46j50_24j40/system.c"
 16355 ;; Parameters:    Size  Location     Type
 16356 ;;		None
 16357 ;; Auto vars:     Size  Location     Type
 16358 ;;		None
 16359 ;; Return value:  Size  Location     Type
 16360 ;;                  1    wreg      void 
 16361 ;; Registers used:
 16362 ;;		wreg, status,2, status,0, cstack
 16363 ;; Tracked objects:
 16364 ;;		On entry : 0/0
 16365 ;;		On exit  : 0/0
 16366 ;;		Unchanged: 0/0
 16367 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 16368 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16369 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16370 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16371 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16372 ;;Total ram usage:        0 bytes
 16373 ;; Hardware stack levels used:    1
 16374 ;; Hardware stack levels required when called:    7
 16375 ;; This function calls:
 16376 ;;		_LCD_Initialize
 16377 ;; This function is called by:
 16378 ;;		_Network
 16379 ;; This function uses a non-reentrant model
 16380 ;;
 16381                           
 16382                           	psect	text14
 16383  00B7E4                     __ptext14:
 16384                           	opt stack 0
 16385  00B7E4                     _SYSTEM_Initialize:
 16386                           	opt stack 22
 16387                           
 16388                           ;system.c: 52: OSCCON = 0x78;
 16389                           
 16390                           ;incstack = 0
 16391  00B7E4  0E78               	movlw	120
 16392  00B7E6  6ED3               	movwf	4051,c	;volatile
 16393                           
 16394                           ;system.c: 53: OSCTUNEbits.PLLEN = 1;
 16395  00B7E8  8C9B               	bsf	3995,6,c	;volatile
 16396                           
 16397                           ;system.c: 54: WDTCONbits.SWDTEN = 0;
 16398  00B7EA  90C0               	bcf	4032,0,c	;volatile
 16399                           
 16400                           ;system.c: 60: EECON2 = 0x55;
 16401  00B7EC  0E55               	movlw	85
 16402  00B7EE  6EA7               	movwf	4007,c	;volatile
 16403                           
 16404                           ;system.c: 61: EECON2 = 0xAA;
 16405  00B7F0  0EAA               	movlw	170
 16406  00B7F2  6EA7               	movwf	4007,c	;volatile
 16407                           
 16408                           ;system.c: 62: PPSCONbits.IOLOCK = 0;
 16409  00B7F4  010E               	movlb	14	; () banked
 16410  00B7F6  91FF               	bcf	255,0,b	;volatile
 16411                           
 16412                           ;system.c: 64: RPINR1 = 17;
 16413  00B7F8  0E11               	movlw	17
 16414  00B7FA  010E               	movlb	14	; () banked
 16415  00B7FC  6FE7               	movwf	231,b	;volatile
 16416                           
 16417                           ;system.c: 65: RPINR21 = 23;
 16418  00B7FE  0E17               	movlw	23
 16419  00B800  010E               	movlb	14	; () banked
 16420  00B802  6FFB               	movwf	251,b	;volatile
 16421                           
 16422                           ;system.c: 66: RPOR21 = 10;
 16423  00B804  0E0A               	movlw	10
 16424  00B806  010E               	movlb	14	; () banked
 16425  00B808  6FDB               	movwf	219,b	;volatile
 16426                           
 16427                           ;system.c: 67: RPOR19 = 9;
 16428  00B80A  0E09               	movlw	9
 16429  00B80C  010E               	movlb	14	; () banked
 16430  00B80E  6FD9               	movwf	217,b	;volatile
 16431                           
 16432                           ;system.c: 70: EECON2 = 0x55;
 16433  00B810  0E55               	movlw	85
 16434  00B812  6EA7               	movwf	4007,c	;volatile
 16435                           
 16436                           ;system.c: 71: EECON2 = 0xAA;
 16437  00B814  0EAA               	movlw	170
 16438  00B816  6EA7               	movwf	4007,c	;volatile
 16439                           
 16440                           ; BSR set to: 14
 16441                           ;system.c: 72: PPSCONbits.IOLOCK = 1;
 16442  00B818  010E               	movlb	14	; () banked
 16443  00B81A  81FF               	bsf	255,0,b	;volatile
 16444                           
 16445                           ;system.c: 77: ANCON0 = 0xFC;
 16446  00B81C  0EFC               	movlw	252
 16447  00B81E  010F               	movlb	15	; () banked
 16448  00B820  6F48               	movwf	72,b	;volatile
 16449                           
 16450                           ;system.c: 78: ANCON1 = 0x1F;
 16451  00B822  0E1F               	movlw	31
 16452  00B824  010F               	movlb	15	; () banked
 16453  00B826  6F49               	movwf	73,b	;volatile
 16454                           
 16455                           ; BSR set to: 15
 16456                           ;system.c: 83: LATCbits.LATC2 = 0;
 16457  00B828  948B               	bcf	3979,2,c	;volatile
 16458                           
 16459                           ; BSR set to: 15
 16460                           ;system.c: 84: LATAbits.LATA6 = 0;
 16461  00B82A  9C89               	bcf	3977,6,c	;volatile
 16462                           
 16463                           ; BSR set to: 15
 16464                           ;system.c: 85: LATAbits.LATA7 = 0;
 16465  00B82C  9E89               	bcf	3977,7,c	;volatile
 16466                           
 16467                           ; BSR set to: 15
 16468                           ;system.c: 86: TRISCbits.TRISC2 = 0;
 16469  00B82E  9494               	bcf	3988,2,c	;volatile
 16470                           
 16471                           ; BSR set to: 15
 16472                           ;system.c: 87: TRISAbits.TRISA6 = 0;
 16473  00B830  9C92               	bcf	3986,6,c	;volatile
 16474                           
 16475                           ; BSR set to: 15
 16476                           ;system.c: 88: TRISAbits.TRISA7 = 0;
 16477  00B832  9E92               	bcf	3986,7,c	;volatile
 16478                           
 16479                           ; BSR set to: 15
 16480                           ;system.c: 90: TRISBbits.TRISB1 = 1;
 16481  00B834  8293               	bsf	3987,1,c	;volatile
 16482                           
 16483                           ; BSR set to: 15
 16484                           ;system.c: 91: TRISBbits.TRISB2 = 1;
 16485  00B836  8493               	bsf	3987,2,c	;volatile
 16486                           
 16487                           ; BSR set to: 15
 16488                           ;system.c: 93: INTCON2bits.RBPU = 0;
 16489  00B838  9EF1               	bcf	intcon2,7,c	;volatile
 16490                           
 16491                           ; BSR set to: 15
 16492                           ;system.c: 98: TRISAbits.TRISA1 = 1;
 16493  00B83A  8292               	bsf	3986,1,c	;volatile
 16494                           
 16495                           ; BSR set to: 15
 16496                           ;system.c: 99: TRISAbits.TRISA0 = 1;
 16497  00B83C  8092               	bsf	3986,0,c	;volatile
 16498                           
 16499                           ; BSR set to: 15
 16500                           ;system.c: 107: LATAbits.LATA5 = 1;
 16501  00B83E  8A89               	bsf	3977,5,c	;volatile
 16502                           
 16503                           ; BSR set to: 15
 16504                           ;system.c: 108: LATDbits.LATD0 = 1;
 16505  00B840  808C               	bsf	3980,0,c	;volatile
 16506                           
 16507                           ; BSR set to: 15
 16508                           ;system.c: 109: LATDbits.LATD1 = 1;
 16509  00B842  828C               	bsf	3980,1,c	;volatile
 16510                           
 16511                           ; BSR set to: 15
 16512                           ;system.c: 111: TRISAbits.TRISA5 = 0;
 16513  00B844  9A92               	bcf	3986,5,c	;volatile
 16514                           
 16515                           ; BSR set to: 15
 16516                           ;system.c: 112: TRISDbits.TRISD0 = 0;
 16517  00B846  9095               	bcf	3989,0,c	;volatile
 16518                           
 16519                           ; BSR set to: 15
 16520                           ;system.c: 113: TRISDbits.TRISD1 = 0;
 16521  00B848  9295               	bcf	3989,1,c	;volatile
 16522                           
 16523                           ; BSR set to: 15
 16524                           ;system.c: 114: TRISBbits.TRISB0 = 1;
 16525  00B84A  8093               	bsf	3987,0,c	;volatile
 16526                           
 16527                           ; BSR set to: 15
 16528                           ;system.c: 117: INTCON2bits.INTEDG0 = 0;
 16529  00B84C  9CF1               	bcf	intcon2,6,c	;volatile
 16530                           
 16531                           ; BSR set to: 15
 16532                           ;system.c: 119: INTCONbits.INT0IF = 0;
 16533  00B84E  92F2               	bcf	intcon,1,c	;volatile
 16534                           
 16535                           ; BSR set to: 15
 16536                           ;system.c: 120: INTCONbits.INT0IE = 1;
 16537  00B850  88F2               	bsf	intcon,4,c	;volatile
 16538                           
 16539                           ; BSR set to: 15
 16540                           ;system.c: 125: TRISBbits.TRISB5 = 1;
 16541  00B852  8A93               	bsf	3987,5,c	;volatile
 16542                           
 16543                           ; BSR set to: 15
 16544                           ;system.c: 126: TRISCbits.TRISC7 = 0;
 16545  00B854  9E94               	bcf	3988,7,c	;volatile
 16546                           
 16547                           ; BSR set to: 15
 16548                           ;system.c: 127: TRISBbits.TRISB4 = 0;
 16549  00B856  9893               	bcf	3987,4,c	;volatile
 16550                           
 16551                           ;system.c: 129: SSP1STAT = 0xC0;
 16552  00B858  0EC0               	movlw	192
 16553  00B85A  6EC7               	movwf	4039,c	;volatile
 16554                           
 16555                           ;system.c: 130: SSP1CON1 = 0x20;
 16556  00B85C  0E20               	movlw	32
 16557  00B85E  6EC6               	movwf	4038,c	;volatile
 16558                           
 16559                           ; BSR set to: 15
 16560                           ;system.c: 137: LATDbits.LATD5 = 1;
 16561  00B860  8A8C               	bsf	3980,5,c	;volatile
 16562                           
 16563                           ; BSR set to: 15
 16564                           ;system.c: 138: TRISDbits.TRISD5 = 0;
 16565  00B862  9A95               	bcf	3989,5,c	;volatile
 16566                           
 16567                           ; BSR set to: 15
 16568                           ;system.c: 139: LATEbits.LATE2 = 1;
 16569  00B864  848D               	bsf	3981,2,c	;volatile
 16570                           
 16571                           ; BSR set to: 15
 16572                           ;system.c: 140: TRISEbits.TRISE2 = 0;
 16573  00B866  9496               	bcf	3990,2,c	;volatile
 16574                           
 16575                           ; BSR set to: 15
 16576                           ;system.c: 146: LATEbits.LATE1 = 0;
 16577  00B868  928D               	bcf	3981,1,c	;volatile
 16578                           
 16579                           ; BSR set to: 15
 16580                           ;system.c: 147: LATDbits.LATD7 = 1;
 16581  00B86A  8E8C               	bsf	3980,7,c	;volatile
 16582                           
 16583                           ; BSR set to: 15
 16584                           ;system.c: 148: LATDbits.LATD3 = 0;
 16585  00B86C  968C               	bcf	3980,3,c	;volatile
 16586                           
 16587                           ; BSR set to: 15
 16588                           ;system.c: 149: LATEbits.LATE0 = 0;
 16589  00B86E  908D               	bcf	3981,0,c	;volatile
 16590                           
 16591                           ; BSR set to: 15
 16592                           ;system.c: 150: TRISEbits.TRISE1 = 0;
 16593  00B870  9296               	bcf	3990,1,c	;volatile
 16594                           
 16595                           ; BSR set to: 15
 16596                           ;system.c: 151: TRISDbits.TRISD7 = 0;
 16597  00B872  9E95               	bcf	3989,7,c	;volatile
 16598                           
 16599                           ; BSR set to: 15
 16600                           ;system.c: 152: TRISDbits.TRISD3 = 0;
 16601  00B874  9695               	bcf	3989,3,c	;volatile
 16602                           
 16603                           ; BSR set to: 15
 16604                           ;system.c: 153: TRISEbits.TRISE0 = 0;
 16605  00B876  9096               	bcf	3990,0,c	;volatile
 16606                           
 16607                           ; BSR set to: 15
 16608                           ;system.c: 159: TRISDbits.TRISD6 = 1;
 16609  00B878  8C95               	bsf	3989,6,c	;volatile
 16610                           
 16611                           ; BSR set to: 15
 16612                           ;system.c: 160: TRISDbits.TRISD2 = 0;
 16613  00B87A  9495               	bcf	3989,2,c	;volatile
 16614                           
 16615                           ; BSR set to: 15
 16616                           ;system.c: 161: TRISDbits.TRISD4 = 0;
 16617  00B87C  9895               	bcf	3989,4,c	;volatile
 16618                           
 16619                           ;system.c: 163: SSP2STAT = 0x00;
 16620  00B87E  0E00               	movlw	0
 16621  00B880  6E73               	movwf	3955,c	;volatile
 16622                           
 16623                           ;system.c: 164: SSP2CON1 = 0x31;
 16624  00B882  0E31               	movlw	49
 16625  00B884  6E72               	movwf	3954,c	;volatile
 16626                           
 16627                           ; BSR set to: 15
 16628                           ;system.c: 166: PIR3bits.SSP2IF = 0;
 16629  00B886  9EA4               	bcf	4004,7,c	;volatile
 16630                           
 16631                           ; BSR set to: 15
 16632                           ;system.c: 168: LCD_Initialize();
 16633  00B888  EC6B  F05E         	call	_LCD_Initialize	;wreg free
 16634                           
 16635                           ;system.c: 173: INTCONbits.GIEH = 1;
 16636  00B88C  8EF2               	bsf	intcon,7,c	;volatile
 16637                           
 16638                           ;system.c: 174: INTCONbits.GIEL = 1;
 16639  00B88E  8CF2               	bsf	intcon,6,c	;volatile
 16640  00B890  0012               	return		;funcret
 16641  00B892                     __end_of_SYSTEM_Initialize:
 16642                           	opt stack 0
 16643                           tblptru	equ	0xFF8
 16644                           tblptrh	equ	0xFF7
 16645                           tblptrl	equ	0xFF6
 16646                           tablat	equ	0xFF5
 16647                           prodh	equ	0xFF4
 16648                           prodl	equ	0xFF3
 16649                           intcon	equ	0xFF2
 16650                           intcon2	equ	0xFF1
 16651                           postinc0	equ	0xFEE
 16652                           wreg	equ	0xFE8
 16653                           indf1	equ	0xFE7
 16654                           postinc1	equ	0xFE6
 16655                           postdec1	equ	0xFE5
 16656                           plusw1	equ	0xFE3
 16657                           fsr1h	equ	0xFE2
 16658                           fsr1l	equ	0xFE1
 16659                           indf2	equ	0xFDF
 16660                           postinc2	equ	0xFDE
 16661                           postdec2	equ	0xFDD
 16662                           plusw2	equ	0xFDB
 16663                           fsr2h	equ	0xFDA
 16664                           fsr2l	equ	0xFD9
 16665                           status	equ	0xFD8
 16666                           
 16667 ;; *************** function _LCD_Initialize *****************
 16668 ;; Defined at:
 16669 ;;		line 53 in file "../src/system_config/miwikit_pic18f46j50_24j40/lcd.c"
 16670 ;; Parameters:    Size  Location     Type
 16671 ;;		None
 16672 ;; Auto vars:     Size  Location     Type
 16673 ;;		None
 16674 ;; Return value:  Size  Location     Type
 16675 ;;                  1    wreg      void 
 16676 ;; Registers used:
 16677 ;;		wreg, status,2, status,0, cstack
 16678 ;; Tracked objects:
 16679 ;;		On entry : 0/0
 16680 ;;		On exit  : 0/0
 16681 ;;		Unchanged: 0/0
 16682 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 16683 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16684 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16685 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16686 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16687 ;;Total ram usage:        0 bytes
 16688 ;; Hardware stack levels used:    1
 16689 ;; Hardware stack levels required when called:    6
 16690 ;; This function calls:
 16691 ;;		_DELAY_ms
 16692 ;;		_LCD_WriteCmd
 16693 ;; This function is called by:
 16694 ;;		_SYSTEM_Initialize
 16695 ;; This function uses a non-reentrant model
 16696 ;;
 16697                           
 16698                           	psect	text15
 16699  00BCD6                     __ptext15:
 16700                           	opt stack 0
 16701  00BCD6                     _LCD_Initialize:
 16702                           	opt stack 22
 16703                           
 16704                           ;lcd.c: 55: LATDbits.LATD7 = 1;
 16705                           
 16706                           ;incstack = 0
 16707  00BCD6  8E8C               	bsf	3980,7,c	;volatile
 16708                           
 16709                           ;lcd.c: 56: LATEbits.LATE0 = 0;
 16710  00BCD8  908D               	bcf	3981,0,c	;volatile
 16711                           
 16712                           ;lcd.c: 57: DELAY_ms(8);
 16713  00BCDA  0E00               	movlw	0
 16714  00BCDC  0100               	movlb	0	; () banked
 16715  00BCDE  6F6D               	movwf	(DELAY_ms@ms+1)& (0+255),b
 16716  00BCE0  0E08               	movlw	8
 16717  00BCE2  6F6C               	movwf	DELAY_ms@ms& (0+255),b
 16718  00BCE4  EC9E  F05C         	call	_DELAY_ms	;wreg free
 16719                           
 16720                           ;lcd.c: 58: LATEbits.LATE0 = 1;
 16721  00BCE8  808D               	bsf	3981,0,c	;volatile
 16722                           
 16723                           ;lcd.c: 59: DELAY_ms(80);
 16724  00BCEA  0E00               	movlw	0
 16725  00BCEC  0100               	movlb	0	; () banked
 16726  00BCEE  6F6D               	movwf	(DELAY_ms@ms+1)& (0+255),b
 16727  00BCF0  0E50               	movlw	80
 16728  00BCF2  6F6C               	movwf	DELAY_ms@ms& (0+255),b
 16729  00BCF4  EC9E  F05C         	call	_DELAY_ms	;wreg free
 16730                           
 16731                           ;lcd.c: 60: LCD_WriteCmd(0x30);
 16732  00BCF8  0E30               	movlw	48
 16733  00BCFA  EC88  F063         	call	_LCD_WriteCmd
 16734                           
 16735                           ;lcd.c: 61: DELAY_ms(8);
 16736  00BCFE  0E00               	movlw	0
 16737  00BD00  0100               	movlb	0	; () banked
 16738  00BD02  6F6D               	movwf	(DELAY_ms@ms+1)& (0+255),b
 16739  00BD04  0E08               	movlw	8
 16740  00BD06  6F6C               	movwf	DELAY_ms@ms& (0+255),b
 16741  00BD08  EC9E  F05C         	call	_DELAY_ms	;wreg free
 16742                           
 16743                           ;lcd.c: 62: LCD_WriteCmd(0x30);
 16744  00BD0C  0E30               	movlw	48
 16745  00BD0E  EC88  F063         	call	_LCD_WriteCmd
 16746                           
 16747                           ;lcd.c: 63: LCD_WriteCmd(0x30);
 16748  00BD12  0E30               	movlw	48
 16749  00BD14  EC88  F063         	call	_LCD_WriteCmd
 16750                           
 16751                           ;lcd.c: 64: LCD_WriteCmd(0x39);
 16752  00BD18  0E39               	movlw	57
 16753  00BD1A  EC88  F063         	call	_LCD_WriteCmd
 16754                           
 16755                           ;lcd.c: 65: LCD_WriteCmd(0x14);
 16756  00BD1E  0E14               	movlw	20
 16757  00BD20  EC88  F063         	call	_LCD_WriteCmd
 16758                           
 16759                           ;lcd.c: 66: LCD_WriteCmd(0x56);
 16760  00BD24  0E56               	movlw	86
 16761  00BD26  EC88  F063         	call	_LCD_WriteCmd
 16762                           
 16763                           ;lcd.c: 67: LCD_WriteCmd(0x6D);
 16764  00BD2A  0E6D               	movlw	109
 16765  00BD2C  EC88  F063         	call	_LCD_WriteCmd
 16766                           
 16767                           ;lcd.c: 69: LCD_WriteCmd(0x70);
 16768  00BD30  0E70               	movlw	112
 16769  00BD32  EC88  F063         	call	_LCD_WriteCmd
 16770                           
 16771                           ;lcd.c: 70: LCD_WriteCmd(0x0E);
 16772  00BD36  0E0E               	movlw	14
 16773  00BD38  EC88  F063         	call	_LCD_WriteCmd
 16774                           
 16775                           ;lcd.c: 71: LCD_WriteCmd(0x06);
 16776  00BD3C  0E06               	movlw	6
 16777  00BD3E  EC88  F063         	call	_LCD_WriteCmd
 16778                           
 16779                           ;lcd.c: 72: LCD_WriteCmd(0x01);
 16780  00BD42  0E01               	movlw	1
 16781  00BD44  EC88  F063         	call	_LCD_WriteCmd
 16782                           
 16783                           ;lcd.c: 73: DELAY_ms(40);
 16784  00BD48  0E00               	movlw	0
 16785  00BD4A  0100               	movlb	0	; () banked
 16786  00BD4C  6F6D               	movwf	(DELAY_ms@ms+1)& (0+255),b
 16787  00BD4E  0E28               	movlw	40
 16788  00BD50  6F6C               	movwf	DELAY_ms@ms& (0+255),b
 16789  00BD52  EC9E  F05C         	call	_DELAY_ms	;wreg free
 16790  00BD56  0012               	return		;funcret
 16791  00BD58                     __end_of_LCD_Initialize:
 16792                           	opt stack 0
 16793                           tblptru	equ	0xFF8
 16794                           tblptrh	equ	0xFF7
 16795                           tblptrl	equ	0xFF6
 16796                           tablat	equ	0xFF5
 16797                           prodh	equ	0xFF4
 16798                           prodl	equ	0xFF3
 16799                           intcon	equ	0xFF2
 16800                           intcon2	equ	0xFF1
 16801                           postinc0	equ	0xFEE
 16802                           wreg	equ	0xFE8
 16803                           indf1	equ	0xFE7
 16804                           postinc1	equ	0xFE6
 16805                           postdec1	equ	0xFE5
 16806                           plusw1	equ	0xFE3
 16807                           fsr1h	equ	0xFE2
 16808                           fsr1l	equ	0xFE1
 16809                           indf2	equ	0xFDF
 16810                           postinc2	equ	0xFDE
 16811                           postdec2	equ	0xFDD
 16812                           plusw2	equ	0xFDB
 16813                           fsr2h	equ	0xFDA
 16814                           fsr2l	equ	0xFD9
 16815                           status	equ	0xFD8
 16816                           
 16817 ;; *************** function _Read_MAC_Address *****************
 16818 ;; Defined at:
 16819 ;;		line 88 in file "../src/system_config/miwikit_pic18f46j50_24j40/eeprom.c"
 16820 ;; Parameters:    Size  Location     Type
 16821 ;;		None
 16822 ;; Auto vars:     Size  Location     Type
 16823 ;;  i               1    8[BANK0 ] unsigned char 
 16824 ;; Return value:  Size  Location     Type
 16825 ;;                  1    wreg      void 
 16826 ;; Registers used:
 16827 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 16828 ;; Tracked objects:
 16829 ;;		On entry : 0/0
 16830 ;;		On exit  : 0/0
 16831 ;;		Unchanged: 0/0
 16832 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 16833 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16834 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16835 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16836 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16837 ;;Total ram usage:        3 bytes
 16838 ;; Hardware stack levels used:    1
 16839 ;; Hardware stack levels required when called:    7
 16840 ;; This function calls:
 16841 ;;		_EEPROMRead
 16842 ;; This function is called by:
 16843 ;;		_Network
 16844 ;; This function uses a non-reentrant model
 16845 ;;
 16846                           
 16847                           	psect	text16
