

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Thu Dec 08 17:13:52 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F46J50
  9398  0039DA  6F6D               	movwf	(sprintf@sp+1)& (0+255),b
  9399  0039DC  0EB2               	movlw	low STR_6
  9400  0039DE  0100               	movlb	0	; () banked
  9401  0039E0  6F6E               	movwf	sprintf@f& (0+255),b
  9402  0039E2  0EFC               	movlw	high STR_6
  9403  0039E4  0100               	movlb	0	; () banked
  9404  0039E6  6F6F               	movwf	(sprintf@f+1)& (0+255),b
  9405  0039E8  ECF6  F029         	call	_sprintf	;wreg free
  9406                           
  9407                           ;student.c: 82: LCD_Update();
  9408  0039EC  EC02  F05F         	call	_LCD_Update	;wreg free
  9409                           
  9410                           ;student.c: 84: while (switch_val == 0)
  9411  0039F0  D016               	goto	l24777
  9412  0039F2                     l24769:
  9413                           
  9414                           ;student.c: 85: {
  9415                           ;student.c: 86: switch_val = BUTTON_Pressed();
  9416  0039F2  EC29  F058         	call	_BUTTON_Pressed	;wreg free
  9417  0039F6  0101               	movlb	1	; () banked
  9418  0039F8  6FFA               	movwf	_switch_val& (0+255),b
  9419                           
  9420                           ; BSR set to: 1
  9421                           ;student.c: 87: reception_unicast();
  9422  0039FA  ECAB  F04F         	call	_reception_unicast	;wreg free
  9423                           
  9424                           ;student.c: 88: sprintf((char *) &LCDText, (char*) "SW1: Message    SW2: Suivant    ");
  9425  0039FE  0E94               	movlw	low _LCDText
  9426  003A00  0100               	movlb	0	; () banked
  9427  003A02  6F6C               	movwf	sprintf@sp& (0+255),b
  9428  003A04  0E02               	movlw	high _LCDText
  9429  003A06  0100               	movlb	0	; () banked
  9430  003A08  6F6D               	movwf	(sprintf@sp+1)& (0+255),b
  9431  003A0A  0EB2               	movlw	low STR_6
  9432  003A0C  0100               	movlb	0	; () banked
  9433  003A0E  6F6E               	movwf	sprintf@f& (0+255),b
  9434  003A10  0EFC               	movlw	high STR_6
  9435  003A12  0100               	movlb	0	; () banked
  9436  003A14  6F6F               	movwf	(sprintf@f+1)& (0+255),b
  9437  003A16  ECF6  F029         	call	_sprintf	;wreg free
  9438                           
  9439                           ;student.c: 89: LCD_Update();
  9440  003A1A  EC02  F05F         	call	_LCD_Update	;wreg free
  9441  003A1E                     l24777:
  9442  003A1E  0101               	movlb	1	; () banked
  9443  003A20  51FA               	movf	_switch_val& (0+255),w,b
  9444  003A22  B4D8               	btfsc	status,2,c
  9445  003A24  D7E6               	goto	l24769
  9446                           
  9447                           ; BSR set to: 1
  9448                           ;student.c: 90: }
  9449                           ;student.c: 92: if (switch_val == 1)
  9450                           
  9451                           ; BSR set to: 1
  9452  003A26  0101               	movlb	1	; () banked
  9453  003A28  05FA               	decf	_switch_val& (0+255),w,b
  9454  003A2A  A4D8               	btfss	status,2,c
  9455  003A2C  EF4B  F022         	goto	l25083
  9456                           
  9457                           ; BSR set to: 1
  9458                           ;student.c: 93: {
  9459                           ;student.c: 94: int digit[3] = {0, 0, 0};
  9460  003A30  EE22  F042         	lfsr	2,Student@F8406
  9461  003A34  EE11  F0C2         	lfsr	1,Student@digit
  9462  003A38  0E05               	movlw	5
  9463  003A3A                     u29801:
  9464  003A3A  CFDB FFE3          	movff	plusw2,plusw1
  9465  003A3E  06E8               	decf	wreg,f,c
  9466  003A40  E2FC               	bc	u29801
  9467                           
  9468                           ; BSR set to: 1
  9469                           ;student.c: 95: int select = 0;
  9470  003A42  0E00               	movlw	0
  9471  003A44  0101               	movlb	1	; () banked
  9472  003A46  6FC9               	movwf	(Student@select+1)& (0+255),b
  9473  003A48  0E00               	movlw	0
  9474  003A4A  6FC8               	movwf	Student@select& (0+255),b
  9475                           
  9476                           ; BSR set to: 1
  9477                           ;student.c: 97: switch_val = 0;
  9478  003A4C  0E00               	movlw	0
  9479  003A4E  0101               	movlb	1	; () banked
  9480  003A50  6FFA               	movwf	_switch_val& (0+255),b
  9481                           
  9482                           ; BSR set to: 1
  9483                           ;student.c: 98: sprintf((char *) &LCDText, (char*) "A qui souhaitez-vous l'envoyer? ");
  9484  003A52  0E94               	movlw	low _LCDText
  9485  003A54  0100               	movlb	0	; () banked
  9486  003A56  6F6C               	movwf	sprintf@sp& (0+255),b
  9487  003A58  0E02               	movlw	high _LCDText
  9488  003A5A  0100               	movlb	0	; () banked
  9489  003A5C  6F6D               	movwf	(sprintf@sp+1)& (0+255),b
  9490  003A5E  0EF4               	movlw	low STR_8
  9491  003A60  0100               	movlb	0	; () banked
  9492  003A62  6F6E               	movwf	sprintf@f& (0+255),b
  9493  003A64  0EFC               	movlw	high STR_8
  9494  003A66  0100               	movlb	0	; () banked
  9495  003A68  6F6F               	movwf	(sprintf@f+1)& (0+255),b
  9496  003A6A  ECF6  F029         	call	_sprintf	;wreg free
  9497                           
  9498                           ;student.c: 99: LCD_Update();
  9499  003A6E  EC02  F05F         	call	_LCD_Update	;wreg free
  9500                           
  9501                           ;student.c: 101: { unsigned long _dcnt; unsigned long _ms; _ms = 750; while(_ms) { _dcnt
      +                          =((unsigned long)(0.001/(1.0/((16000000)/4))/6)); while(_dcnt--); _ms--; } };
  9502  003A72  0EEE               	movlw	238
  9503  003A74  0101               	movlb	1	; () banked
  9504  003A76  6F94               	movwf	Student@_ms_3971& (0+255),b
  9505  003A78  0E02               	movlw	2
  9506  003A7A  6F95               	movwf	(Student@_ms_3971+1)& (0+255),b
  9507  003A7C  0E00               	movlw	0
  9508  003A7E  6F96               	movwf	(Student@_ms_3971+2)& (0+255),b
  9509  003A80  0E00               	movlw	0
  9510  003A82  6F97               	movwf	(Student@_ms_3971+3)& (0+255),b
  9511  003A84  D022               	goto	l1618
  9512  003A86                     l24793:
  9513                           
  9514                           ; BSR set to: 1
  9515  003A86  0E9A               	movlw	154
  9516  003A88  0101               	movlb	1	; () banked
  9517  003A8A  6F64               	movwf	Student@_dcnt_3970& (0+255),b
  9518  003A8C  0E02               	movlw	2
  9519  003A8E  6F65               	movwf	(Student@_dcnt_3970+1)& (0+255),b
  9520  003A90  0E00               	movlw	0
  9521  003A92  6F66               	movwf	(Student@_dcnt_3970+2)& (0+255),b
  9522  003A94  0E00               	movlw	0
  9523  003A96  6F67               	movwf	(Student@_dcnt_3970+3)& (0+255),b
  9524  003A98                     l24795:
  9525                           
  9526                           ; BSR set to: 1
  9527  003A98  0101               	movlb	1	; () banked
  9528  003A9A  0764               	decf	Student@_dcnt_3970& (0+255),f,b
  9529  003A9C  0E00               	movlw	0
  9530  003A9E  5B65               	subwfb	(Student@_dcnt_3970+1)& (0+255),f,b
  9531  003AA0  5B66               	subwfb	(Student@_dcnt_3970+2)& (0+255),f,b
  9532  003AA2  5B67               	subwfb	(Student@_dcnt_3970+3)& (0+255),f,b
  9533  003AA4  0101               	movlb	1	; () banked
  9534  003AA6  2964               	incf	Student@_dcnt_3970& (0+255),w,b
  9535  003AA8  E1F7               	bnz	l24795
  9536  003AAA  0101               	movlb	1	; () banked
  9537  003AAC  2965               	incf	(Student@_dcnt_3970+1)& (0+255),w,b
  9538  003AAE  E1F4               	bnz	l24795
  9539  003AB0  0101               	movlb	1	; () banked
  9540  003AB2  2966               	incf	(Student@_dcnt_3970+2)& (0+255),w,b
  9541  003AB4  E1F1               	bnz	l24795
  9542  003AB6  0101               	movlb	1	; () banked
  9543  003AB8  2967               	incf	(Student@_dcnt_3970+3)& (0+255),w,b
  9544  003ABA  A4D8               	btfss	status,2,c
  9545  003ABC  D7ED               	goto	l24795
  9546                           
  9547                           ; BSR set to: 1
  9548                           
  9549                           ; BSR set to: 1
  9550  003ABE  0101               	movlb	1	; () banked
  9551  003AC0  0794               	decf	Student@_ms_3971& (0+255),f,b
  9552  003AC2  0E00               	movlw	0
  9553  003AC4  5B95               	subwfb	(Student@_ms_3971+1)& (0+255),f,b
  9554  003AC6  5B96               	subwfb	(Student@_ms_3971+2)& (0+255),f,b
  9555  003AC8  5B97               	subwfb	(Student@_ms_3971+3)& (0+255),f,b
  9556  003ACA                     l1618:
  9557                           
  9558                           ; BSR set to: 1
  9559  003ACA  0101               	movlb	1	; () banked
  9560  003ACC  5194               	movf	Student@_ms_3971& (0+255),w,b
  9561  003ACE  0101               	movlb	1	; () banked
  9562  003AD0  1195               	iorwf	(Student@_ms_3971+1)& (0+255),w,b
  9563  003AD2  0101               	movlb	1	; () banked
  9564  003AD4  1196               	iorwf	(Student@_ms_3971+2)& (0+255),w,b
  9565  003AD6  0101               	movlb	1	; () banked
  9566  003AD8  1197               	iorwf	(Student@_ms_3971+3)& (0+255),w,b
  9567  003ADA  B4D8               	btfsc	status,2,c
  9568  003ADC  D24B               	goto	l24899
  9569  003ADE  D7D3               	goto	l24793
  9570  003AE0                     l24799:
  9571                           
  9572                           ; BSR set to: 1
  9573                           ;student.c: 103: {
  9574                           ;student.c: 104: sprintf((char *) &LCDText, (char*) "SW1:++  SW2:Suivid=%d%d%d  select=%
      +                          d", digit[0], digit[1], digit[2], select);
  9575  003AE0  0E94               	movlw	low _LCDText
  9576  003AE2  0100               	movlb	0	; () banked
  9577  003AE4  6F6C               	movwf	sprintf@sp& (0+255),b
  9578  003AE6  0E02               	movlw	high _LCDText
  9579  003AE8  0100               	movlb	0	; () banked
  9580  003AEA  6F6D               	movwf	(sprintf@sp+1)& (0+255),b
  9581  003AEC  0E39               	movlw	low STR_9
  9582  003AEE  0100               	movlb	0	; () banked
  9583  003AF0  6F6E               	movwf	sprintf@f& (0+255),b
  9584  003AF2  0EFA               	movlw	high STR_9
  9585  003AF4  0100               	movlb	0	; () banked
  9586  003AF6  6F6F               	movwf	(sprintf@f+1)& (0+255),b
  9587  003AF8  C1C2  F070         	movff	Student@digit,?_sprintf+4
  9588  003AFC  C1C3  F071         	movff	Student@digit+1,?_sprintf+5
  9589  003B00  C1C4  F072         	movff	Student@digit+2,?_sprintf+6
  9590  003B04  C1C5  F073         	movff	Student@digit+3,?_sprintf+7
  9591  003B08  C1C6  F074         	movff	Student@digit+4,?_sprintf+8
  9592  003B0C  C1C7  F075         	movff	Student@digit+5,?_sprintf+9
  9593  003B10  C1C8  F076         	movff	Student@select,?_sprintf+10
  9594  003B14  C1C9  F077         	movff	Student@select+1,?_sprintf+11
  9595  003B18  ECF6  F029         	call	_sprintf	;wreg free
  9596                           
  9597                           ;student.c: 105: LCD_Update();
  9598  003B1C  EC02  F05F         	call	_LCD_Update	;wreg free
  9599                           
  9600                           ;student.c: 107: while (switch_val == 0)
  9601  003B20  D026               	goto	l24811
  9602  003B22                     l24803:
  9603                           
  9604                           ;student.c: 108: {
  9605                           ;student.c: 109: switch_val = BUTTON_Pressed();
  9606  003B22  EC29  F058         	call	_BUTTON_Pressed	;wreg free
  9607  003B26  0101               	movlb	1	; () banked
  9608  003B28  6FFA               	movwf	_switch_val& (0+255),b
  9609                           
  9610                           ; BSR set to: 1
  9611                           ;student.c: 110: reception_unicast();
  9612  003B2A  ECAB  F04F         	call	_reception_unicast	;wreg free
  9613                           
  9614                           ;student.c: 111: sprintf((char *) &LCDText, (char*) "SW1:++  SW2:Suivid=%d%d%d  select=%
      +                          d", digit[0], digit[1], digit[2], select);
  9615  003B2E  0E94               	movlw	low _LCDText
  9616  003B30  0100               	movlb	0	; () banked
  9617  003B32  6F6C               	movwf	sprintf@sp& (0+255),b
  9618  003B34  0E02               	movlw	high _LCDText
  9619  003B36  0100               	movlb	0	; () banked
  9620  003B38  6F6D               	movwf	(sprintf@sp+1)& (0+255),b
  9621  003B3A  0E39               	movlw	low STR_9
  9622  003B3C  0100               	movlb	0	; () banked
  9623  003B3E  6F6E               	movwf	sprintf@f& (0+255),b
  9624  003B40  0EFA               	movlw	high STR_9
  9625  003B42  0100               	movlb	0	; () banked
  9626  003B44  6F6F               	movwf	(sprintf@f+1)& (0+255),b
  9627  003B46  C1C2  F070         	movff	Student@digit,?_sprintf+4
  9628  003B4A  C1C3  F071         	movff	Student@digit+1,?_sprintf+5
  9629  003B4E  C1C4  F072         	movff	Student@digit+2,?_sprintf+6
  9630  003B52  C1C5  F073         	movff	Student@digit+3,?_sprintf+7
  9631  003B56  C1C6  F074         	movff	Student@digit+4,?_sprintf+8
  9632  003B5A  C1C7  F075         	movff	Student@digit+5,?_sprintf+9
  9633  003B5E  C1C8  F076         	movff	Student@select,?_sprintf+10
  9634  003B62  C1C9  F077         	movff	Student@select+1,?_sprintf+11
  9635  003B66  ECF6  F029         	call	_sprintf	;wreg free
  9636                           
  9637                           ;student.c: 112: LCD_Update();
  9638  003B6A  EC02  F05F         	call	_LCD_Update	;wreg free
  9639  003B6E                     l24811:
  9640  003B6E  0101               	movlb	1	; () banked
  9641  003B70  51FA               	movf	_switch_val& (0+255),w,b
  9642  003B72  B4D8               	btfsc	status,2,c
  9643  003B74  D7D6               	goto	l24803
  9644                           
  9645                           ; BSR set to: 1
  9646                           ;student.c: 113: }
  9647                           ;student.c: 115: if (switch_val == 1)
  9648                           
  9649                           ; BSR set to: 1
  9650  003B76  0101               	movlb	1	; () banked
  9651  003B78  05FA               	decf	_switch_val& (0+255),w,b
  9652  003B7A  A4D8               	btfss	status,2,c
  9653  003B7C  D09D               	goto	l24833
  9654                           
  9655                           ; BSR set to: 1
  9656                           ;student.c: 116: {
  9657                           ;student.c: 118: switch_val = 0;
  9658  003B7E  0E00               	movlw	0
  9659  003B80  0101               	movlb	1	; () banked
  9660  003B82  6FFA               	movwf	_switch_val& (0+255),b
  9661                           
  9662                           ;student.c: 119: { unsigned long _dcnt; unsigned long _ms; _ms = 150; while(_ms) { _dcnt
      +                          =((unsigned long)(0.001/(1.0/((16000000)/4))/6)); while(_dcnt--); _ms--; } };
  9663  003B84  0E96               	movlw	150
  9664  003B86  0101               	movlb	1	; () banked
  9665  003B88  6F98               	movwf	Student@_ms_3975& (0+255),b
  9666  003B8A  0E00               	movlw	0
  9667  003B8C  6F99               	movwf	(Student@_ms_3975+1)& (0+255),b
  9668  003B8E  0E00               	movlw	0
  9669  003B90  6F9A               	movwf	(Student@_ms_3975+2)& (0+255),b
  9670  003B92  0E00               	movlw	0
  9671  003B94  6F9B               	movwf	(Student@_ms_3975+3)& (0+255),b
  9672  003B96  D022               	goto	l1630
  9673  003B98                     l24817:
  9674                           
  9675                           ; BSR set to: 1
  9676  003B98  0E9A               	movlw	154
  9677  003B9A  0101               	movlb	1	; () banked
  9678  003B9C  6F68               	movwf	Student@_dcnt_3974& (0+255),b
  9679  003B9E  0E02               	movlw	2
  9680  003BA0  6F69               	movwf	(Student@_dcnt_3974+1)& (0+255),b
  9681  003BA2  0E00               	movlw	0
  9682  003BA4  6F6A               	movwf	(Student@_dcnt_3974+2)& (0+255),b
  9683  003BA6  0E00               	movlw	0
  9684  003BA8  6F6B               	movwf	(Student@_dcnt_3974+3)& (0+255),b
  9685  003BAA                     l24819:
  9686                           
  9687                           ; BSR set to: 1
  9688  003BAA  0101               	movlb	1	; () banked
  9689  003BAC  0768               	decf	Student@_dcnt_3974& (0+255),f,b
  9690  003BAE  0E00               	movlw	0
  9691  003BB0  5B69               	subwfb	(Student@_dcnt_3974+1)& (0+255),f,b
  9692  003BB2  5B6A               	subwfb	(Student@_dcnt_3974+2)& (0+255),f,b
  9693  003BB4  5B6B               	subwfb	(Student@_dcnt_3974+3)& (0+255),f,b
  9694  003BB6  0101               	movlb	1	; () banked
  9695  003BB8  2968               	incf	Student@_dcnt_3974& (0+255),w,b
  9696  003BBA  E1F7               	bnz	l24819
  9697  003BBC  0101               	movlb	1	; () banked
  9698  003BBE  2969               	incf	(Student@_dcnt_3974+1)& (0+255),w,b
  9699  003BC0  E1F4               	bnz	l24819
  9700  003BC2  0101               	movlb	1	; () banked
  9701  003BC4  296A               	incf	(Student@_dcnt_3974+2)& (0+255),w,b
  9702  003BC6  E1F1               	bnz	l24819
  9703  003BC8  0101               	movlb	1	; () banked
  9704  003BCA  296B               	incf	(Student@_dcnt_3974+3)& (0+255),w,b
  9705  003BCC  A4D8               	btfss	status,2,c
  9706  003BCE  D7ED               	goto	l24819
  9707                           
  9708                           ; BSR set to: 1
  9709                           
  9710                           ; BSR set to: 1
  9711  003BD0  0101               	movlb	1	; () banked
  9712  003BD2  0798               	decf	Student@_ms_3975& (0+255),f,b
  9713  003BD4  0E00               	movlw	0
  9714  003BD6  5B99               	subwfb	(Student@_ms_3975+1)& (0+255),f,b
  9715  003BD8  5B9A               	subwfb	(Student@_ms_3975+2)& (0+255),f,b
  9716  003BDA  5B9B               	subwfb	(Student@_ms_3975+3)& (0+255),f,b
  9717  003BDC                     l1630:
  9718                           
  9719                           ; BSR set to: 1
  9720  003BDC  0101               	movlb	1	; () banked
  9721  003BDE  5198               	movf	Student@_ms_3975& (0+255),w,b
  9722  003BE0  0101               	movlb	1	; () banked
  9723  003BE2  1199               	iorwf	(Student@_ms_3975+1)& (0+255),w,b
  9724  003BE4  0101               	movlb	1	; () banked
  9725  003BE6  119A               	iorwf	(Student@_ms_3975+2)& (0+255),w,b
  9726  003BE8  0101               	movlb	1	; () banked
  9727  003BEA  119B               	iorwf	(Student@_ms_3975+3)& (0+255),w,b
  9728  003BEC  A4D8               	btfss	status,2,c
  9729  003BEE  D7D4               	goto	l24817
  9730                           
  9731                           ; BSR set to: 1
  9732                           ;student.c: 120: digit[select] = 1 + digit[select];
  9733                           
  9734                           ; BSR set to: 1
  9735  003BF0  90D8               	bcf	status,0,c
  9736  003BF2  0101               	movlb	1	; () banked
  9737  003BF4  35C8               	rlcf	Student@select& (0+255),w,b
  9738  003BF6  6ED9               	movwf	fsr2l,c
  9739  003BF8  0101               	movlb	1	; () banked
  9740  003BFA  35C9               	rlcf	(Student@select+1)& (0+255),w,b
  9741  003BFC  6EDA               	movwf	fsr2h,c
  9742  003BFE  0EC2               	movlw	low Student@digit
  9743  003C00  26D9               	addwf	fsr2l,f,c
  9744  003C02  0E01               	movlw	high Student@digit
  9745  003C04  22DA               	addwfc	fsr2h,f,c
  9746  003C06  CFDE F158          	movff	postinc2,??_Student
  9747  003C0A  CFDD F159          	movff	postdec2,??_Student+1
  9748  003C0E  0E01               	movlw	1
  9749  003C10  0101               	movlb	1	; () banked
  9750  003C12  2758               	addwf	??_Student& (0+255),f,b
  9751  003C14  0E00               	movlw	0
  9752  003C16  2359               	addwfc	(??_Student+1)& (0+255),f,b
  9753  003C18  90D8               	bcf	status,0,c
  9754  003C1A  0101               	movlb	1	; () banked
  9755  003C1C  35C8               	rlcf	Student@select& (0+255),w,b
  9756  003C1E  6ED9               	movwf	fsr2l,c
  9757  003C20  0101               	movlb	1	; () banked
  9758  003C22  35C9               	rlcf	(Student@select+1)& (0+255),w,b
  9759  003C24  6EDA               	movwf	fsr2h,c
  9760  003C26  0EC2               	movlw	low Student@digit
  9761  003C28  26D9               	addwf	fsr2l,f,c
  9762  003C2A  0E01               	movlw	high Student@digit
  9763  003C2C  22DA               	addwfc	fsr2h,f,c
  9764  003C2E  C158  FFDE         	movff	??_Student,postinc2
  9765  003C32  C159  FFDD         	movff	??_Student+1,postdec2
  9766                           
  9767                           ;student.c: 121: if (digit[select] == 10)
  9768  003C36  90D8               	bcf	status,0,c
  9769  003C38  0101               	movlb	1	; () banked
  9770  003C3A  35C8               	rlcf	Student@select& (0+255),w,b
  9771  003C3C  6ED9               	movwf	fsr2l,c
  9772  003C3E  0101               	movlb	1	; () banked
  9773  003C40  35C9               	rlcf	(Student@select+1)& (0+255),w,b
  9774  003C42  6EDA               	movwf	fsr2h,c
  9775  003C44  0EC2               	movlw	low Student@digit
  9776  003C46  26D9               	addwf	fsr2l,f,c
  9777  003C48  0E01               	movlw	high Student@digit
  9778  003C4A  22DA               	addwfc	fsr2h,f,c
  9779  003C4C  0E0A               	movlw	10
  9780  003C4E  18DE               	xorwf	postinc2,w,c
  9781  003C50  10DE               	iorwf	postinc2,w,c
  9782  003C52  A4D8               	btfss	status,2,c
  9783  003C54  D00F               	goto	l24827
  9784                           
  9785                           ; BSR set to: 1
  9786                           ;student.c: 122: {
  9787                           ;student.c: 123: digit[select] = 0;
  9788  003C56  90D8               	bcf	status,0,c
  9789  003C58  0101               	movlb	1	; () banked
  9790  003C5A  35C8               	rlcf	Student@select& (0+255),w,b
  9791  003C5C  6ED9               	movwf	fsr2l,c
  9792  003C5E  0101               	movlb	1	; () banked
  9793  003C60  35C9               	rlcf	(Student@select+1)& (0+255),w,b
  9794  003C62  6EDA               	movwf	fsr2h,c
  9795  003C64  0EC2               	movlw	low Student@digit
  9796  003C66  26D9               	addwf	fsr2l,f,c
  9797  003C68  0E01               	movlw	high Student@digit
  9798  003C6A  22DA               	addwfc	fsr2h,f,c
  9799  003C6C  0E00               	movlw	0
  9800  003C6E  6EDE               	movwf	postinc2,c
  9801  003C70  0E00               	movlw	0
  9802  003C72  6EDD               	movwf	postdec2,c
  9803  003C74                     l24827:
  9804                           
  9805                           ; BSR set to: 1
  9806                           ;student.c: 124: }
  9807                           ;student.c: 125: sprintf((char *) &LCDText, (char*) "SW1:++  SW2:Suivid=%d%d%d  select=%
      +                          d", digit[0], digit[1], digit[2], select);
  9808  003C74  0E94               	movlw	low _LCDText
  9809  003C76  0100               	movlb	0	; () banked
  9810  003C78  6F6C               	movwf	sprintf@sp& (0+255),b
  9811  003C7A  0E02               	movlw	high _LCDText
  9812  003C7C  0100               	movlb	0	; () banked
  9813  003C7E  6F6D               	movwf	(sprintf@sp+1)& (0+255),b
  9814  003C80  0E39               	movlw	low STR_9
  9815  003C82  0100               	movlb	0	; () banked
  9816  003C84  6F6E               	movwf	sprintf@f& (0+255),b
  9817  003C86  0EFA               	movlw	high STR_9
  9818  003C88  0100               	movlb	0	; () banked
  9819  003C8A  6F6F               	movwf	(sprintf@f+1)& (0+255),b
  9820  003C8C  C1C2  F070         	movff	Student@digit,?_sprintf+4
  9821  003C90  C1C3  F071         	movff	Student@digit+1,?_sprintf+5
  9822  003C94  C1C4  F072         	movff	Student@digit+2,?_sprintf+6
  9823  003C98  C1C5  F073         	movff	Student@digit+3,?_sprintf+7
  9824  003C9C  C1C6  F074         	movff	Student@digit+4,?_sprintf+8
  9825  003CA0  C1C7  F075         	movff	Student@digit+5,?_sprintf+9
  9826  003CA4  C1C8  F076         	movff	Student@select,?_sprintf+10
  9827  003CA8  C1C9  F077         	movff	Student@select+1,?_sprintf+11
  9828  003CAC  ECF6  F029         	call	_sprintf	;wreg free
  9829                           
  9830                           ;student.c: 126: LCD_Update();
  9831  003CB0  EC02  F05F         	call	_LCD_Update	;wreg free
  9832                           
  9833                           ;student.c: 127: reception_unicast();
  9834  003CB4  ECAB  F04F         	call	_reception_unicast	;wreg free
  9835  003CB8                     l24833:
  9836                           
  9837                           ;student.c: 129: }
  9838                           ;student.c: 131: if (switch_val == 2)
  9839  003CB8  0E02               	movlw	2
  9840  003CBA  0101               	movlb	1	; () banked
  9841  003CBC  19FA               	xorwf	_switch_val& (0+255),w,b
  9842  003CBE  A4D8               	btfss	status,2,c
  9843  003CC0  D159               	goto	l24899
  9844                           
  9845                           ; BSR set to: 1
  9846                           ;student.c: 132: {
  9847                           ;student.c: 133: switch_val = 0;
  9848  003CC2  0E00               	movlw	0
  9849  003CC4  0101               	movlb	1	; () banked
  9850  003CC6  6FFA               	movwf	_switch_val& (0+255),b
  9851                           
  9852                           ;student.c: 135: { unsigned long _dcnt; unsigned long _ms; _ms = 150; while(_ms) { _dcnt
      +                          =((unsigned long)(0.001/(1.0/((16000000)/4))/6)); while(_dcnt--); _ms--; } };
  9853  003CC8  0E96               	movlw	150
  9854  003CCA  0101               	movlb	1	; () banked
  9855  003CCC  6F9C               	movwf	Student@_ms_3978& (0+255),b
  9856  003CCE  0E00               	movlw	0
  9857  003CD0  6F9D               	movwf	(Student@_ms_3978+1)& (0+255),b
  9858  003CD2  0E00               	movlw	0
  9859  003CD4  6F9E               	movwf	(Student@_ms_3978+2)& (0+255),b
  9860  003CD6  0E00               	movlw	0
  9861  003CD8  6F9F               	movwf	(Student@_ms_3978+3)& (0+255),b
  9862  003CDA  D022               	goto	l1638
  9863  003CDC                     l24837:
  9864                           
  9865                           ; BSR set to: 1
  9866  003CDC  0E9A               	movlw	154
  9867  003CDE  0101               	movlb	1	; () banked
  9868  003CE0  6F6C               	movwf	Student@_dcnt_3977& (0+255),b
  9869  003CE2  0E02               	movlw	2
  9870  003CE4  6F6D               	movwf	(Student@_dcnt_3977+1)& (0+255),b
  9871  003CE6  0E00               	movlw	0
  9872  003CE8  6F6E               	movwf	(Student@_dcnt_3977+2)& (0+255),b
  9873  003CEA  0E00               	movlw	0
  9874  003CEC  6F6F               	movwf	(Student@_dcnt_3977+3)& (0+255),b
  9875  003CEE                     l24839:
  9876                           
  9877                           ; BSR set to: 1
  9878  003CEE  0101               	movlb	1	; () banked
  9879  003CF0  076C               	decf	Student@_dcnt_3977& (0+255),f,b
  9880  003CF2  0E00               	movlw	0
  9881  003CF4  5B6D               	subwfb	(Student@_dcnt_3977+1)& (0+255),f,b
  9882  003CF6  5B6E               	subwfb	(Student@_dcnt_3977+2)& (0+255),f,b
  9883  003CF8  5B6F               	subwfb	(Student@_dcnt_3977+3)& (0+255),f,b
  9884  003CFA  0101               	movlb	1	; () banked
  9885  003CFC  296C               	incf	Student@_dcnt_3977& (0+255),w,b
  9886  003CFE  E1F7               	bnz	l24839
  9887  003D00  0101               	movlb	1	; () banked
  9888  003D02  296D               	incf	(Student@_dcnt_3977+1)& (0+255),w,b
  9889  003D04  E1F4               	bnz	l24839
  9890  003D06  0101               	movlb	1	; () banked
  9891  003D08  296E               	incf	(Student@_dcnt_3977+2)& (0+255),w,b
  9892  003D0A  E1F1               	bnz	l24839
  9893  003D0C  0101               	movlb	1	; () banked
  9894  003D0E  296F               	incf	(Student@_dcnt_3977+3)& (0+255),w,b
  9895  003D10  A4D8               	btfss	status,2,c
  9896  003D12  D7ED               	goto	l24839
  9897                           
  9898                           ; BSR set to: 1
  9899                           
  9900                           ; BSR set to: 1
  9901  003D14  0101               	movlb	1	; () banked
  9902  003D16  079C               	decf	Student@_ms_3978& (0+255),f,b
  9903  003D18  0E00               	movlw	0
  9904  003D1A  5B9D               	subwfb	(Student@_ms_3978+1)& (0+255),f,b
  9905  003D1C  5B9E               	subwfb	(Student@_ms_3978+2)& (0+255),f,b
  9906  003D1E  5B9F               	subwfb	(Student@_ms_3978+3)& (0+255),f,b
  9907  003D20                     l1638:
  9908                           
  9909                           ; BSR set to: 1
  9910  003D20  0101               	movlb	1	; () banked
  9911  003D22  519C               	movf	Student@_ms_3978& (0+255),w,b
  9912  003D24  0101               	movlb	1	; () banked
  9913  003D26  119D               	iorwf	(Student@_ms_3978+1)& (0+255),w,b
  9914  003D28  0101               	movlb	1	; () banked
  9915  003D2A  119E               	iorwf	(Student@_ms_3978+2)& (0+255),w,b
  9916  003D2C  0101               	movlb	1	; () banked
  9917  003D2E  119F               	iorwf	(Student@_ms_3978+3)& (0+255),w,b
  9918  003D30  A4D8               	btfss	status,2,c
  9919  003D32  D7D4               	goto	l24837
  9920                           
  9921                           ; BSR set to: 1
  9922                           ;student.c: 136: select = select + 1;
  9923                           
  9924                           ; BSR set to: 1
  9925  003D34  0E01               	movlw	1
  9926  003D36  0101               	movlb	1	; () banked
  9927  003D38  25C8               	addwf	Student@select& (0+255),w,b
  9928  003D3A  0101               	movlb	1	; () banked
  9929  003D3C  6FC8               	movwf	Student@select& (0+255),b
  9930  003D3E  0E00               	movlw	0
  9931  003D40  0101               	movlb	1	; () banked
  9932  003D42  21C9               	addwfc	(Student@select+1)& (0+255),w,b
  9933  003D44  0101               	movlb	1	; () banked
  9934  003D46  6FC9               	movwf	(Student@select+1)& (0+255),b
  9935                           
